split,sample_id,label,view,image_path,width,height,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness_mean,brightness_std,saturation_mean,saturation_std,hue_entropy,laplacian_var,noise_residual_std,fft_high_freq_ratio,edge_density,structure_area_ratio,structure_bbox_w,structure_bbox_h,structure_center_x,structure_center_y,checker_line_count,vp_x,vp_y,vp_spread,vp_pitch_proxy,vp_intersections,distortion_proxy,checkerboard_found,checker_pattern_cols,checker_pattern_rows,checker_vp_x_norm,checker_vp_y_norm,checker_bottom_gap_norm,checker_top_gap_norm,checker_board_width_norm,checker_board_height_norm,checker_cx_norm,checker_cy_norm
train,TRAIN_0679,unstable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0679/front.png,384,384,203.29547797309027,214.2847696940104,232.43189832899304,48.104730440684214,43.35225004302531,41.64545082611661,0.9163844156369145,0.14565799292432952,0.14642748863868466,0.13257840113453478,0.5299541488443023,599.617431640625,6.848498821258545,0.6192014039295116,0.10479058159722222,0.06990559895833333,0.20572916666666666,0.4505208333333333,0.49151498431638857,0.4782038728010607,40,192.34268188476562,139.50643920898438,0.40258242609541073,0.3632980187733968,599,0.05464846076514493,1,5,5,0.7856103579203287,-0.11860636870066325,0.03421881546576818,0.02069484939177831,0.10348758101463318,0.13733034332593283,0.899327834447225,0.24292216698328653
train,TRAIN_0627,stable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0627/front.png,384,384,200.52634006076389,211.00146484375,228.9965345594618,49.14760025564523,46.13011613359756,45.469792641279795,0.9053696576286765,0.15615791547236407,0.1520836258765659,0.13503251292922117,0.5606330989132152,578.723388671875,6.667805194854736,0.6201514805962314,0.1122707790798611,0.0949435763888889,0.2604166666666667,0.4635416666666667,0.502015625,0.4889912574404762,40,175.84620666503906,130.09317016601562,0.32069469596981653,0.33878429730733234,578,0.08608793753422009,1,5,5,0.7884600957234701,-0.10797897974650066,0.03395838290452957,0.020440598328908283,0.10347849130630493,0.1365183691183726,0.8997573852539062,0.2411106824874878
train,TRAIN_0514,stable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0514/front.png,384,384,203.41771104600696,214.26986355251736,232.72823757595486,47.246049342842944,42.599672675800356,39.65703670297592,0.9176146131195534,0.13860503823771675,0.1469488804636438,0.13306815770331498,0.534390504332818,613.0888061523438,6.89434289932251,0.6252896443708704,0.11004638671875,0.07294379340277778,0.20052083333333334,0.4661458333333333,0.5094898583736209,0.47262889123899837,40,191.44659423828125,148.76373291015625,0.324897973073909,0.3874055544535319,584,0.0492753838316831,1,5,5,0.7856103579203287,-0.11860636870066325,0.03421881546576818,0.02069484939177831,0.10348758101463318,0.13733034332593283,0.899327834447225,0.24292216698328653
train,TRAIN_0860,unstable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0860/front.png,384,384,209.2748819986979,221.0478990342882,240.33919270833334,40.54268898389957,32.25809922501479,25.09875202800006,0.9445335637510212,0.08591024001668297,0.13884955512152777,0.12652797828438778,0.43721214666305447,415.6002197265625,6.028775691986084,0.6075095972054269,0.10213216145833333,0.018656412760416668,0.0859375,0.3385416666666667,0.48047868956743,0.4822157473040107,40,225.9261474609375,143.08978271484375,0.29026079383488806,0.37262964248657227,562,0.07346998592912964,0,-1,-1,,,,,,,,
train,TRAIN_0137,stable,front,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0137/front.png,384,384,208.88777669270834,220.8123575846354,240.76153564453125,39.892473011830354,31.988455186279293,23.198608023129452,0.9454998872378813,0.082500502566333,0.14072991664113563,0.12587625421887763,0.42197852970445865,395.58251953125,5.9212751388549805,0.6046466664937575,0.10138617621527778,0.016072591145833332,0.06510416666666667,0.296875,0.5023063906469761,0.4852474507735584,40,190.93312072753906,128.07347106933594,0.3534822748108864,0.3335246642430623,586,0.11005072494038194,0,-1,-1,,,,,,,,
train,TRAIN_0522,unstable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0522/top.png,384,384,208.24593777126736,220.6299574110243,239.59726291232639,44.99386743775564,36.41223048851274,29.76251271633117,0.9445322871987337,0.09484736971046052,0.14892163245506534,0.14360097204637307,0.4413901761525867,224.206787109375,4.600856781005859,0.5545314464637319,0.04365370008680555,0.05025906032986111,0.3229166666666667,0.1796875,0.5579020347006701,0.4972275165294832,29,191.0,192.0,0.3351391514998741,0.5,180,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0738,stable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0738/top.png,384,384,212.74734836154514,225.73809814453125,245.58536783854166,40.56670049454029,27.89512425440217,10.59961203887564,0.9634531058517157,0.036989265754418625,0.1393975151909722,0.13740374285777895,0.3291208471959394,126.77012634277344,3.659114122390747,0.5036801345831464,0.03656005859375,0.0025227864583333335,0.0546875,0.052083333333333336,0.5046832997311829,0.49374159946236557,27,191.0,193.0,0.2973928273441035,0.5026041666666666,162,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0741,unstable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0741/top.png,384,384,204.3791707356771,215.56817626953125,233.98491753472223,48.095036074583064,42.93360230924036,39.579689255969434,0.927043494264025,0.12516640834815476,0.15816762088950162,0.14977480487709668,0.5008353800125909,316.63128662109375,5.2693352699279785,0.5765076981809334,0.047919379340277776,0.09156629774305555,0.2421875,0.5052083333333334,0.5449291077247815,0.2921311040339703,32,191.0,140.0,0.2734499051525398,0.3645833333333333,255,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0661,stable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0661/top.png,384,384,211.81805419921875,224.57453070746527,244.44963921440973,41.47865504940804,30.07710438694166,15.33635428057789,0.9595487972749863,0.052406570988352164,0.1409044585716231,0.13844849898598044,0.34961161004685865,165.26516723632812,4.069473743438721,0.5113524697148862,0.03776719835069445,0.013468424479166666,0.234375,0.08854166666666667,0.4966641490433031,0.4847172394259818,27,191.13999938964844,192.0,0.2897205274327764,0.5,170,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0412,unstable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0412/top.png,384,384,212.4504597981771,225.4763929578993,245.41543240017361,41.011339401504344,28.48080872832691,11.493448631737987,0.9625724975319989,0.04334699697319617,0.13968686704282407,0.13746118645359973,0.335096634006089,158.86634826660156,3.961289644241333,0.5269686688907147,0.03696017795138889,0.004258897569444444,0.057291666666666664,0.09375,0.5081027733545648,0.467223991507431,33,191.0,247.0,0.2877633682774255,0.6432291666666666,260,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0679,unstable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0679/top.png,384,384,210.58361138237848,223.18638780381946,242.78460015190973,43.26247627607299,33.23847947371553,22.601178648458582,0.9535365817333877,0.07934917115802556,0.14246070878438183,0.1395678028698891,0.37614483715442265,188.8544158935547,4.2507758140563965,0.5388557958659448,0.03982883029513889,0.023240831163194444,0.24739583333333334,0.12239583333333333,0.5169525398793892,0.5346535782025095,29,191.0,193.0,0.2964692494037348,0.5026041666666666,190,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0627,stable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0627/top.png,384,384,209.59157986111111,222.29977077907986,241.76040310329861,43.92255740383212,33.735215728091845,24.025752209178552,0.9510170930351307,0.07835902321381946,0.1467934336277914,0.14325024736111946,0.40664019270501917,218.82345581054688,4.49803352355957,0.5364800017860754,0.040228949652777776,0.035786946614583336,0.19010416666666666,0.20572916666666666,0.5012416303455246,0.4925808145410903,29,191.0,192.00001525878906,0.2806065243233866,0.5000000397364298,198,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0514,stable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0514/top.png,384,384,211.90961371527777,224.51010470920139,244.38532172309027,41.15668265220264,30.105390436124868,15.51614879457446,0.9596694314661628,0.049996041978812536,0.14169073499625542,0.1395588914730467,0.35085349279515515,154.1687774658203,3.980250835418701,0.5026149956031728,0.037943522135416664,0.014200846354166666,0.24479166666666666,0.09375,0.4966844754855142,0.4837208492518306,28,191.0,191.30987548828125,0.2983240760109012,0.4982028007507324,173,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0860,unstable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0860/top.png,384,384,212.63953314887152,225.62574598524304,245.37200249565973,40.9141356063455,28.36733087080372,12.493929237395907,0.9629375382965686,0.041259361677683064,0.13974843409586055,0.13813048906912503,0.33462831265077725,151.79942321777344,3.8948721885681152,0.5319794646222226,0.03701443142361111,0.004048665364583333,0.057291666666666664,0.09635416666666667,0.5073981016192072,0.5313590522054717,26,192.0,192.0,0.29166667221171644,0.5,153,0.0,0,-1,-1,,,,,,,,
train,TRAIN_0137,stable,top,/media/hdd0/whyz/structure-stability/data/train/TRAIN_0137/top.png,384,384,212.75874837239584,225.7845458984375,245.60816786024304,40.66224418853668,27.925826513334624,10.668509871693105,0.963684906471269,0.03555907037039322,0.13967136225149782,0.13809838439330765,0.32855908027359426,141.62387084960938,3.818018674850464,0.5208004109848522,0.036539713541666664,0.00244140625,0.052083333333333336,0.0625,0.5026041666666666,0.49262152777777773,29,191.0,192.0,0.30453098619530256,0.5,192,0.0,0,-1,-1,,,,,,,,
